distance_km,weight_kg,num_stops,priority,loading_time_min,dock_wait_time_min,operator_experience_yrs,route_type,departure_shift,delayed
424.65,1392.04,4,1,67.98,33.08,11.74,mixed,night,0
98.67,1247.76,5,0,66.07,43.81,11.71,urban,day,0
238.96,644.88,4,1,93.75,12.93,9.9,mixed,night,0
212.27,446.72,1,1,82.05,35.99,8.83,mixed,day,1
293.01,1115.56,3,0,38.8,30.22,4.75,mixed,day,1
341.83,359.74,4,1,75.91,35.21,8.5,long_haul,day,0
148.82,704.63,3,0,77.85,22.2,4.71,mixed,night,1
408.64,754.09,3,1,66.3,50.75,0.34,urban,day,1
309.45,1437.16,5,0,82.63,28.45,9.51,urban,night,1
16.21,658.12,4,1,63.76,56.61,8.39,mixed,day,1
10.0,50.0,4,1,64.01,18.14,4.91,mixed,day,0
298.15,1001.78,3,1,62.42,41.14,1.32,long_haul,night,1
266.85,520.39,2,0,19.64,29.1,3.24,urban,day,1
284.49,817.05,3,1,58.39,25.08,0.0,urban,day,1
295.8,765.32,5,1,46.63,39.48,7.84,urban,night,1
333.83,690.52,4,1,36.27,25.51,0.19,mixed,night,1
442.15,1116.14,4,1,88.68,0.0,5.86,long_haul,day,1
133.33,186.85,1,0,70.08,0.0,2.47,long_haul,night,0
124.2,593.19,5,0,59.4,49.09,0.72,mixed,day,0
136.0,1073.62,2,1,48.7,48.45,5.72,long_haul,day,1
343.34,554.37,5,1,65.92,58.31,4.0,urban,day,0
486.74,156.48,3,1,79.83,29.74,7.51,mixed,day,1
235.3,1067.42,5,1,43.46,10.61,1.2,long_haul,day,1
10.0,1249.24,5,1,59.9,23.71,2.73,urban,day,0
44.4,782.0,4,1,77.36,30.17,0.0,long_haul,night,0
175.04,50.0,5,0,21.28,14.89,0.0,urban,day,1
216.34,1082.39,4,0,58.85,54.73,10.39,urban,day,1
238.74,136.04,5,0,51.41,63.59,11.25,mixed,night,1
305.79,923.52,1,1,57.32,37.17,5.28,long_haul,night,0
253.24,445.01,1,1,49.97,29.84,2.53,urban,day,0
457.4,336.06,3,1,62.75,10.58,4.1,long_haul,night,0
198.6,623.24,5,0,98.47,53.2,7.62,urban,night,1
170.65,726.68,4,1,53.52,31.14,3.46,mixed,day,0
371.83,542.32,3,1,65.83,25.66,5.71,mixed,day,1
69.65,1035.48,3,1,99.89,37.22,4.96,urban,day,1
358.45,621.57,4,0,49.0,21.21,3.29,mixed,night,1
315.38,1192.08,5,0,96.29,32.2,3.42,mixed,day,0
277.88,912.47,5,0,60.11,8.36,5.88,mixed,day,1
538.24,520.98,1,1,95.64,46.31,2.07,urban,night,1
206.67,453.62,3,1,75.0,28.43,6.36,urban,day,1
609.04,141.0,2,1,66.14,47.38,3.59,long_haul,day,0
266.19,916.29,4,0,58.69,26.98,5.38,mixed,night,1
108.45,658.16,3,0,47.52,27.96,9.15,long_haul,night,1
310.49,50.0,5,1,61.52,11.82,4.5,mixed,night,1
138.56,585.71,3,0,77.95,41.4,7.76,long_haul,day,1
187.24,439.59,4,1,59.74,16.86,0.0,urban,day,0
359.55,1430.27,1,0,53.67,22.7,3.59,mixed,day,0
383.34,118.89,5,1,54.98,30.02,5.08,mixed,day,1
206.67,223.46,1,1,79.85,31.82,10.77,urban,day,1
448.11,1243.99,2,1,84.5,4.41,0.0,urban,night,1
473.63,1342.71,5,0,46.66,26.54,4.71,mixed,night,1
515.45,502.01,5,1,46.63,41.93,9.37,long_haul,day,1
379.41,547.17,3,1,67.59,24.32,2.64,mixed,day,1
504.51,1046.49,3,1,90.55,26.63,4.36,urban,day,1
17.88,50.0,1,0,82.92,32.44,6.0,long_haul,day,0
252.31,55.52,5,1,34.96,28.11,5.55,urban,night,0
169.95,687.71,1,0,54.72,14.54,9.7,urban,day,0
317.88,1419.96,1,0,41.39,29.45,6.35,long_haul,night,1
214.28,625.71,3,1,54.65,44.91,8.98,long_haul,day,0
275.08,840.37,1,1,92.09,14.23,3.92,long_haul,day,0
582.33,1253.52,1,0,31.55,24.38,2.78,long_haul,night,0
274.54,1642.75,4,0,27.62,9.28,4.32,mixed,day,1
362.07,569.26,4,1,43.43,44.12,1.52,urban,day,1
265.16,793.27,2,1,65.75,28.61,6.45,urban,night,0
311.36,1528.82,4,0,72.42,17.25,3.84,long_haul,day,1
300.9,191.12,4,1,68.75,31.38,2.98,long_haul,day,0
367.25,1211.03,2,1,83.51,11.95,6.5,urban,day,1
474.8,392.67,4,1,24.74,14.5,1.57,urban,day,1
547.11,840.99,3,0,83.77,8.1,7.31,urban,day,1
346.44,702.95,5,1,53.76,14.0,3.56,urban,day,1
388.43,416.8,1,1,74.63,50.36,8.48,long_haul,night,0
127.37,406.76,2,1,33.53,19.0,3.82,urban,night,0
286.82,910.57,2,1,60.1,36.99,6.9,mixed,day,0
441.04,1198.22,2,0,64.73,17.46,5.54,long_haul,day,1
429.9,748.11,5,0,83.12,41.39,7.23,mixed,day,0
331.74,828.05,4,0,28.29,14.61,5.33,mixed,day,1
432.96,1028.47,3,0,60.62,30.59,0.01,urban,day,1
373.62,411.35,3,0,38.3,30.79,8.03,urban,night,1
480.05,1095.88,5,0,70.11,64.92,4.74,urban,day,1
343.4,1127.74,3,1,75.54,39.46,7.37,urban,day,1
246.65,1841.45,2,1,85.74,21.11,7.07,urban,night,0
350.38,649.56,1,1,49.3,40.28,2.68,urban,night,0
10.0,616.77,2,1,78.54,62.07,2.26,urban,day,1
357.43,1107.59,4,0,87.22,5.56,6.97,urban,day,1
10.0,1127.64,3,0,27.14,17.36,4.09,long_haul,night,1
41.48,585.97,3,0,72.25,26.45,7.81,urban,day,1
367.77,638.73,3,0,79.17,23.74,4.47,urban,night,1
371.63,1016.45,5,0,54.83,25.01,8.07,long_haul,night,1
125.64,468.97,5,1,35.78,10.44,6.27,urban,day,0
193.18,635.79,1,1,78.86,51.06,5.86,mixed,day,1
505.58,835.84,1,1,36.01,8.66,3.88,long_haul,day,0
227.4,1198.38,2,0,56.43,27.0,5.7,mixed,day,1
636.44,558.16,5,1,59.2,45.69,8.58,urban,day,0
299.71,63.05,3,1,74.31,29.55,4.84,mixed,night,1
361.21,50.0,5,0,47.47,15.31,6.59,mixed,night,1
542.53,296.23,4,0,46.31,9.77,5.14,urban,night,1
319.65,274.73,3,1,61.98,26.55,5.37,urban,night,0
149.65,738.16,2,0,80.13,18.64,10.17,urban,night,0
283.54,324.45,2,1,105.75,33.08,8.61,long_haul,day,1
294.66,518.9,1,0,29.85,8.98,5.24,urban,day,0
95.29,490.37,3,0,66.31,42.2,5.64,urban,night,1
261.63,623.8,2,1,38.27,31.73,2.89,mixed,day,0
188.67,1329.0,2,0,80.38,32.85,4.48,long_haul,day,1
438.65,1064.78,1,0,41.23,51.62,5.93,urban,day,0
305.19,806.45,4,0,46.51,23.43,7.55,urban,day,1
257.58,615.59,5,0,48.21,19.11,7.25,mixed,day,1
284.07,626.71,3,1,58.48,21.78,1.67,mixed,night,1
333.47,931.1,3,0,66.46,27.11,7.93,mixed,day,0
392.52,1033.67,5,0,69.67,28.64,4.73,long_haul,day,1
150.04,436.95,3,1,59.88,17.54,2.04,urban,day,1
143.76,814.59,4,1,33.4,0.0,9.01,urban,day,1
465.7,50.0,3,0,74.56,21.59,9.39,urban,day,0
238.15,884.69,3,1,58.94,35.4,5.79,urban,day,0
87.47,1104.86,3,0,83.23,32.04,7.13,mixed,day,1
366.57,687.97,4,1,45.85,47.99,7.3,long_haul,night,1
369.51,1526.61,4,1,27.95,59.33,9.19,urban,day,0
70.39,447.5,3,1,59.32,41.39,7.18,mixed,night,1
334.42,886.98,1,0,85.92,50.74,1.02,urban,night,1
410.34,785.67,5,0,63.22,41.5,11.03,mixed,day,1
356.16,759.88,5,1,56.01,55.65,8.2,urban,day,0
394.8,754.27,1,1,42.59,57.76,3.47,mixed,day,1
89.36,842.84,2,0,95.16,44.27,1.91,urban,night,1
349.66,1139.18,5,0,39.41,40.6,6.51,long_haul,night,1
254.61,1351.09,2,0,45.49,26.92,4.17,long_haul,night,1
227.58,799.1,5,1,71.4,29.38,5.99,long_haul,night,1
430.58,1126.13,4,0,22.88,24.93,7.23,long_haul,day,1
521.89,519.29,5,1,85.49,39.32,3.3,urban,night,1
569.16,1106.38,1,1,72.48,19.19,1.65,mixed,day,0
497.22,495.2,3,1,77.98,27.13,6.16,urban,night,1
283.54,1236.26,3,0,71.16,0.0,3.4,long_haul,day,0
352.91,1684.26,5,1,56.78,55.85,5.44,urban,night,1
415.02,751.17,2,1,38.74,26.69,0.97,urban,day,1
318.18,50.0,2,0,57.2,36.83,4.24,mixed,day,1
319.61,580.77,1,1,40.5,51.87,7.14,urban,day,1
423.56,1292.75,4,1,69.72,34.5,6.82,mixed,night,1
291.11,1021.23,5,1,76.14,51.67,2.63,urban,day,1
190.61,899.57,1,1,89.54,11.37,1.5,mixed,day,0
237.83,1203.47,2,0,67.44,65.96,5.05,long_haul,day,1
395.09,993.78,2,1,78.49,46.31,6.68,mixed,day,0
300.45,1287.09,5,1,54.06,33.14,6.22,urban,night,1
351.03,1167.77,3,0,50.43,51.38,3.46,urban,night,1
400.51,1408.68,2,1,69.47,12.47,5.89,urban,night,1
243.77,943.52,2,0,52.27,25.67,9.51,urban,night,1
413.44,1162.1,3,1,65.38,51.66,5.62,mixed,day,1
356.83,677.15,2,1,38.78,1.99,0.1,urban,day,1
114.78,559.42,1,0,42.37,38.41,5.61,urban,day,1
516.35,1482.71,5,0,72.71,37.98,11.13,urban,night,1
224.89,886.48,3,0,77.73,59.54,1.14,long_haul,day,1
51.74,1121.95,2,1,40.29,6.26,5.09,urban,night,1
143.24,849.5,4,0,73.41,54.14,4.32,urban,day,1
146.84,565.39,4,1,49.35,21.61,5.29,mixed,day,0
307.83,804.39,1,0,60.33,23.29,5.58,urban,day,1
258.92,1374.4,1,1,88.34,11.67,8.42,long_haul,night,0
249.48,1022.1,1,1,76.15,13.68,5.25,urban,night,0
392.96,115.41,4,0,75.92,36.05,8.83,mixed,day,0
350.98,713.9,4,1,98.18,13.32,4.65,mixed,night,1
347.41,1512.92,4,1,45.92,41.1,3.95,long_haul,night,1
361.47,714.48,4,0,40.28,20.06,2.99,mixed,day,0
392.42,79.81,3,0,45.56,11.8,0.0,long_haul,night,1
10.0,1557.22,3,1,54.91,22.08,5.83,mixed,day,0
245.33,1072.96,4,0,12.91,35.05,11.16,mixed,day,1
10.0,771.99,2,0,55.85,25.84,6.37,mixed,day,0
305.41,651.43,5,1,49.11,30.51,7.06,mixed,day,1
299.31,1232.94,5,1,75.68,40.44,3.76,mixed,day,1
456.83,583.21,5,0,67.05,46.24,4.27,urban,day,1
478.15,1259.3,5,0,47.99,25.35,7.95,urban,day,1
330.42,1016.88,2,0,71.8,14.34,11.03,urban,night,0
224.95,897.87,1,1,74.47,31.14,9.46,urban,night,0
372.77,858.21,3,0,44.63,37.06,7.42,mixed,day,1
220.81,730.01,4,1,50.14,8.09,5.11,urban,day,1
299.79,1218.26,4,1,15.49,16.64,5.63,mixed,day,0
447.92,453.86,2,1,38.19,19.21,2.74,mixed,night,1
216.33,151.23,2,1,45.15,26.88,0.66,mixed,night,0
420.85,1045.78,3,1,61.48,18.58,1.62,mixed,day,0
401.61,1052.5,5,0,41.09,40.61,5.15,urban,night,1
156.78,992.1,1,0,49.73,5.92,4.12,urban,day,0
446.08,963.09,2,0,35.49,6.3,0.59,mixed,night,1
404.78,671.78,2,1,63.42,24.99,4.89,long_haul,day,0
315.29,1114.99,5,1,68.51,27.37,4.04,mixed,day,1
185.65,781.78,3,0,68.05,8.18,1.48,mixed,day,1
171.12,605.15,1,0,60.25,20.9,3.89,mixed,day,1
219.35,675.24,2,1,29.18,23.98,4.04,mixed,day,0
381.39,1608.26,1,1,47.6,24.1,3.15,mixed,day,1
156.66,106.01,3,0,51.85,32.28,7.78,mixed,day,0
365.63,999.92,5,1,51.93,20.08,0.0,urban,night,1
113.74,128.36,3,1,61.5,52.17,0.0,urban,night,1
269.39,756.71,5,1,88.51,37.32,5.01,urban,day,1
316.45,626.55,4,0,76.24,17.89,5.29,mixed,night,1
666.77,50.0,5,1,40.25,31.42,6.21,long_haul,day,0
93.4,955.62,2,1,73.57,31.86,3.38,urban,night,1
520.8,647.98,5,1,72.81,48.22,2.25,urban,day,1
322.48,50.0,2,0,43.88,20.99,4.98,long_haul,night,1
361.68,1135.83,3,1,76.98,41.51,3.68,urban,night,1
317.75,1374.0,4,1,56.79,30.63,9.65,long_haul,night,1
366.71,1396.05,2,0,31.8,52.37,4.03,urban,night,1
276.95,943.58,2,1,69.1,49.36,4.84,urban,day,1
518.11,818.42,1,0,64.34,32.95,12.43,mixed,night,1
231.53,1331.26,1,1,55.45,26.07,4.42,urban,day,1
469.84,1472.95,3,1,59.25,37.6,6.67,urban,day,1
203.34,1253.43,5,1,45.62,27.29,6.94,urban,night,0
290.96,423.38,2,0,72.2,55.2,7.19,urban,day,1
139.21,880.54,3,0,59.13,31.18,5.87,urban,day,1
368.25,975.81,5,1,63.33,23.92,5.58,long_haul,night,0
516.77,76.15,4,0,67.14,23.11,5.3,urban,day,0
288.4,987.74,1,1,36.91,11.8,3.27,urban,day,0
270.47,1709.2,3,1,42.11,38.35,5.98,urban,day,0
132.81,1055.97,1,1,15.8,17.7,11.09,long_haul,night,0
265.61,1389.37,2,1,71.29,46.47,8.63,long_haul,night,0
61.08,873.17,2,0,35.76,10.61,5.91,long_haul,day,0
163.07,770.71,4,1,62.65,31.91,7.57,long_haul,night,1
334.02,952.51,1,0,67.42,47.25,2.39,urban,day,1
497.85,473.67,2,1,72.05,0.0,4.22,mixed,night,1
721.38,414.49,2,1,35.92,60.27,7.84,urban,night,1
212.01,1306.52,2,1,58.7,23.62,9.46,long_haul,night,0
515.3,1348.94,4,0,93.41,32.12,2.69,mixed,day,1
336.56,403.56,2,1,94.29,38.57,3.55,urban,day,1
277.31,1187.2,2,1,79.75,40.89,11.54,long_haul,day,1
364.89,765.22,3,1,66.75,34.11,5.29,long_haul,day,1
309.29,935.92,4,1,39.9,44.96,10.47,long_haul,day,0
316.56,984.09,1,1,74.37,37.79,5.62,urban,day,1
238.75,1197.74,5,1,56.84,56.41,5.74,urban,day,1
90.28,833.09,5,1,71.21,37.83,4.08,urban,night,1
68.46,1364.06,4,1,47.34,59.47,7.83,mixed,day,1
397.99,923.77,3,1,56.54,43.52,9.07,mixed,day,0
258.49,1049.67,4,0,63.28,2.91,1.89,urban,night,1
210.59,466.69,3,0,64.93,69.17,3.94,long_haul,day,1
301.28,1663.46,2,0,69.87,21.38,7.75,urban,day,0
419.24,987.93,2,1,48.42,52.43,4.61,mixed,day,1
327.05,1085.2,1,1,33.13,30.4,3.52,long_haul,day,0
201.59,156.73,5,0,92.5,45.92,8.03,mixed,day,0
483.94,470.92,2,0,109.79,19.67,8.31,urban,night,1
536.88,1295.15,2,1,68.95,39.39,3.65,urban,day,1
374.18,914.76,5,0,33.52,26.2,5.64,urban,day,0
446.05,50.0,3,0,44.54,53.69,1.37,mixed,day,1
486.29,1215.32,4,0,70.18,36.58,2.31,mixed,day,0
469.51,582.49,2,1,86.82,44.04,5.37,urban,day,1
392.11,1364.53,2,0,35.74,0.0,5.09,long_haul,night,1
389.75,764.87,4,0,57.51,28.72,2.1,mixed,day,1
377.95,881.88,3,1,63.92,36.16,2.85,long_haul,day,1
135.4,1271.58,1,0,77.29,33.35,1.8,mixed,day,0
405.11,441.0,5,0,53.13,44.42,6.37,long_haul,night,1
96.63,402.86,3,1,28.72,24.51,0.0,urban,night,0
180.81,721.4,4,1,72.42,30.73,1.97,urban,day,1
495.53,1130.87,2,0,82.5,47.72,0.0,long_haul,night,0
426.03,267.65,3,0,58.35,0.0,6.26,long_haul,day,1
523.11,132.79,4,0,68.1,38.84,0.0,mixed,night,1
259.25,1129.49,5,1,50.51,24.99,5.1,urban,day,0
127.16,558.81,2,1,43.08,16.32,9.92,urban,night,1
263.93,643.11,4,0,80.53,35.05,10.02,long_haul,night,1
315.3,57.28,5,1,67.75,48.41,0.0,long_haul,night,1
311.85,528.41,4,1,69.81,45.59,5.9,urban,day,1
470.05,796.97,1,0,90.04,27.97,2.03,urban,night,1
245.81,1172.15,1,0,38.9,43.14,1.42,mixed,night,1
352.81,491.51,2,1,48.96,43.02,4.66,mixed,day,1
151.71,1462.95,1,1,63.16,28.69,8.68,mixed,day,0
367.55,526.18,4,1,48.71,19.6,6.8,mixed,day,1
300.47,526.76,5,0,75.66,20.47,2.85,long_haul,day,1
187.53,1414.94,3,0,56.25,42.57,7.12,urban,night,1
264.63,884.58,3,0,40.15,29.37,0.0,mixed,day,0
272.37,579.19,4,0,61.32,14.31,2.74,mixed,night,0
259.48,737.95,3,0,63.41,4.73,2.53,mixed,night,0
565.7,1341.23,3,0,78.69,42.48,5.23,long_haul,night,1
285.23,1386.48,3,1,67.86,21.8,4.39,mixed,night,1
263.42,473.28,2,1,69.22,34.96,4.58,mixed,night,0
10.0,783.03,1,1,66.41,48.6,4.48,urban,day,1
165.87,836.06,3,1,56.24,10.37,5.07,mixed,day,0
260.54,405.5,5,0,45.68,29.32,6.62,urban,night,1
197.12,777.73,1,1,65.78,27.44,5.45,urban,night,1
507.26,802.13,2,0,53.34,35.7,4.15,mixed,day,1
275.26,1256.08,2,1,93.8,48.59,6.21,mixed,night,1
493.27,1282.97,5,1,86.84,10.06,7.48,long_haul,night,0
309.26,668.32,3,0,72.66,38.55,3.33,mixed,day,1
305.58,714.42,3,1,67.57,45.47,4.82,long_haul,night,1
286.68,1065.72,4,1,58.24,27.2,8.49,urban,night,1
300.57,565.92,2,0,34.78,27.94,1.69,mixed,day,1
557.82,1035.46,4,0,55.68,36.28,10.41,long_haul,day,0
10.0,764.84,1,1,62.03,35.17,0.98,mixed,day,0
10.0,412.24,1,0,64.59,38.74,3.96,long_haul,night,1
218.52,417.27,5,1,69.39,38.42,2.15,mixed,day,1
302.18,1378.82,4,0,78.43,15.27,11.56,urban,night,1
403.52,737.43,1,1,46.16,44.85,3.49,mixed,night,0
370.96,1456.14,3,0,46.34,47.5,3.5,urban,night,1
242.36,594.55,1,0,89.02,32.79,3.89,urban,day,1
452.86,916.48,4,1,75.42,7.59,5.29,urban,day,0
454.53,1757.07,4,0,52.18,28.28,4.01,urban,day,1
327.61,377.05,2,1,57.86,32.92,4.6,urban,day,1
444.4,50.0,2,0,57.95,12.83,0.0,long_haul,day,1
340.9,1314.64,2,0,60.63,24.6,5.17,urban,day,1
215.78,469.28,2,1,69.45,8.86,5.05,long_haul,day,0
404.67,791.72,2,0,110.7,39.11,8.12,mixed,day,1
316.59,565.63,2,0,63.8,32.49,8.93,urban,day,1
300.2,907.27,3,1,73.25,5.31,4.44,urban,day,1
520.94,419.79,5,1,26.27,35.27,7.45,long_haul,night,1
10.0,728.02,4,1,50.3,29.15,1.7,mixed,day,1
87.35,979.93,2,1,84.58,37.75,7.3,long_haul,night,0
121.94,396.68,5,1,68.05,24.13,3.28,urban,night,1
245.51,519.97,2,1,10.0,17.98,1.45,mixed,day,0
261.81,661.05,5,1,73.48,18.44,4.44,long_haul,night,1
73.9,228.47,2,0,98.36,21.93,9.2,long_haul,night,1
152.23,630.98,3,1,20.08,30.28,5.54,urban,night,1
170.87,847.52,2,0,90.39,32.22,9.49,long_haul,day,1
668.61,640.18,4,1,10.0,27.14,2.75,urban,day,1
570.26,691.45,2,0,78.76,23.65,8.14,long_haul,day,0
238.24,792.04,5,1,59.83,24.73,3.04,mixed,night,0
245.46,537.7,1,1,13.0,67.62,5.68,mixed,day,1
127.62,1076.43,3,1,68.92,18.44,5.65,urban,day,1
13.78,1374.39,1,1,83.02,21.63,6.98,long_haul,day,1
282.47,614.25,5,0,67.28,79.41,5.75,urban,day,1
150.32,994.08,3,0,71.7,36.32,2.78,mixed,day,0
287.27,704.15,4,0,51.77,9.3,7.64,mixed,day,0
59.97,946.19,5,1,22.77,42.64,10.19,mixed,night,0
185.7,1426.31,3,1,73.84,16.35,3.25,mixed,day,0
322.29,1003.46,1,0,95.0,43.64,0.0,mixed,day,1
354.93,90.63,2,0,82.59,26.84,6.5,mixed,day,1
362.62,981.6,2,0,20.24,23.4,4.01,mixed,day,1
101.93,1293.15,5,1,29.7,54.14,4.61,mixed,night,1
428.2,711.36,5,0,43.08,38.5,6.67,mixed,day,1
179.97,1198.25,3,1,28.14,44.59,3.63,long_haul,night,1
394.93,523.95,5,1,60.88,36.52,4.19,mixed,night,1
298.4,205.78,2,0,67.87,23.33,4.7,urban,night,1
93.54,856.47,4,0,31.39,39.17,9.41,mixed,night,0
252.57,97.41,2,1,75.54,48.14,5.09,urban,day,1
354.8,704.09,2,0,72.02,32.02,1.29,urban,day,1
391.94,1314.74,2,1,49.04,57.02,1.41,long_haul,day,1
278.85,50.0,3,1,56.55,42.76,5.42,mixed,night,1
529.77,288.2,2,1,21.0,33.18,1.61,mixed,day,1
451.13,387.19,2,1,53.35,33.77,0.31,long_haul,day,0
261.5,774.67,2,1,60.15,32.06,6.91,urban,day,1
412.52,653.71,1,0,63.37,11.23,7.05,urban,night,1
590.07,1359.65,5,0,67.58,28.65,3.9,urban,night,1
594.07,1181.74,2,0,64.88,33.32,5.88,urban,day,1
115.8,998.11,1,1,54.71,23.76,5.56,mixed,day,1
161.02,858.25,3,1,65.72,35.07,6.81,long_haul,day,1
522.74,957.29,5,0,80.04,30.32,6.81,mixed,night,1
141.26,455.21,2,0,58.09,41.61,0.0,urban,day,1
101.62,1142.88,5,1,66.35,39.95,4.28,mixed,day,0
227.07,355.18,4,0,56.28,32.51,6.55,urban,night,0
363.03,1134.15,4,1,47.06,9.49,3.77,mixed,day,1
284.64,1274.46,2,1,70.46,56.86,5.11,mixed,night,1
202.42,884.35,1,0,48.9,27.87,7.25,urban,day,1
198.87,729.51,2,0,67.72,28.79,5.24,long_haul,night,1
193.15,960.12,5,0,60.57,24.86,9.52,long_haul,day,0
168.07,50.0,4,1,53.92,22.67,8.38,urban,day,1
642.24,920.9,4,0,53.44,53.16,4.64,mixed,night,1
344.63,754.66,5,0,49.84,50.79,4.41,mixed,day,0
433.01,779.75,2,1,27.08,36.67,0.0,urban,night,1
226.64,1082.61,2,0,67.66,28.39,4.02,urban,day,0
272.11,770.09,5,1,64.63,39.29,0.94,mixed,day,0
192.97,343.92,3,0,76.99,31.11,5.66,long_haul,day,0
10.0,743.44,2,0,49.37,27.15,5.46,mixed,day,1
93.3,827.02,2,0,97.91,35.07,7.09,mixed,night,1
28.41,845.97,5,0,52.41,23.38,9.19,mixed,day,1
10.0,864.77,1,0,42.5,33.78,4.92,mixed,day,1
120.7,1215.75,1,1,40.13,33.06,11.84,urban,day,0
498.74,365.59,4,0,25.32,39.04,5.7,urban,day,1
293.33,870.28,1,1,90.65,20.71,1.07,long_haul,day,0
493.58,1315.97,1,1,87.42,40.65,3.31,long_haul,night,1
361.65,106.16,5,1,72.01,16.41,3.88,long_haul,day,1
417.38,871.86,3,1,42.08,21.41,6.78,urban,day,1
164.87,565.85,4,0,96.23,22.07,2.16,mixed,day,1
378.59,651.72,3,0,52.97,13.92,4.11,mixed,day,0
409.31,438.08,1,1,54.62,45.23,4.52,urban,day,1
213.5,732.18,1,1,88.75,15.46,3.66,urban,night,1
383.93,1536.5,4,0,73.18,19.52,7.43,long_haul,night,1
384.93,294.23,1,1,104.02,48.83,6.92,mixed,night,1
217.57,332.16,3,1,64.97,21.44,8.5,mixed,day,0
131.58,279.23,2,1,52.06,27.18,4.01,urban,night,1
122.38,1490.97,2,0,47.76,14.82,8.61,mixed,night,0
312.98,615.06,5,0,23.06,42.49,0.91,urban,night,1
349.05,789.74,4,0,54.43,42.7,0.83,urban,night,1
181.12,638.89,4,0,82.89,41.08,1.36,mixed,day,1
303.99,422.23,2,0,71.98,38.06,5.03,urban,night,1
385.58,705.94,2,0,60.41,31.1,8.61,long_haul,night,1
392.73,1783.3,4,0,40.1,22.13,3.19,mixed,night,0
532.78,1356.83,1,0,64.54,17.78,3.57,urban,night,1
491.55,458.82,2,0,80.26,49.35,4.35,urban,night,1
149.81,1059.03,4,0,68.61,41.47,6.72,mixed,day,1
552.54,467.39,4,0,63.33,19.6,3.57,urban,night,1
220.35,89.45,1,1,44.06,30.6,3.4,urban,night,0
456.73,1207.8,4,1,77.34,25.5,0.96,mixed,night,0
310.2,1264.04,3,1,10.0,13.08,3.28,urban,night,1
238.18,1218.42,2,1,67.66,32.66,8.53,mixed,day,1
28.85,612.05,4,0,111.41,23.77,5.27,mixed,day,1
274.27,733.29,5,1,29.83,15.71,2.78,urban,day,0
66.09,1099.91,3,0,55.17,7.81,8.71,long_haul,night,0
445.09,956.6,2,1,59.84,6.54,3.24,mixed,night,1
527.52,642.55,2,0,50.75,24.43,9.26,mixed,night,0
180.46,152.37,3,0,80.73,28.72,9.21,urban,night,0
345.3,845.55,1,0,69.45,16.87,5.17,mixed,day,1
191.19,1231.6,3,0,63.05,39.76,0.5,urban,day,1
205.73,320.96,1,1,75.95,29.02,11.87,mixed,night,1
416.17,1055.5,1,1,60.34,38.65,6.16,urban,night,0
294.22,932.62,3,0,123.6,27.26,4.03,long_haul,night,1
560.95,1100.06,4,0,63.03,18.19,7.87,urban,night,1
227.67,1148.79,5,1,63.91,31.71,7.11,long_haul,night,1
449.9,522.21,1,1,25.79,11.06,8.93,long_haul,day,0
314.61,153.22,2,1,49.13,38.09,3.01,mixed,night,1
419.37,586.59,3,1,82.95,15.94,5.96,urban,day,0
232.93,1155.65,3,1,33.29,43.77,1.44,urban,day,1
292.57,583.2,5,1,16.85,24.92,7.0,long_haul,day,0
282.68,522.38,4,1,60.65,45.94,4.93,mixed,day,0
174.59,71.46,3,0,87.41,13.16,5.84,mixed,day,1
399.31,1501.06,1,1,60.85,19.83,4.56,urban,night,1
397.54,1130.29,1,0,53.28,35.71,4.25,long_haul,day,0
389.03,1107.96,1,0,22.83,47.56,2.4,urban,day,1
530.54,1187.09,4,1,69.05,55.0,7.37,urban,day,0
517.4,1030.68,2,0,73.23,30.62,9.47,urban,day,1
243.76,702.27,2,1,24.37,57.57,3.33,mixed,night,1
355.96,734.49,4,1,82.69,25.66,6.66,long_haul,day,0
206.46,628.97,5,0,75.31,46.48,6.3,long_haul,day,1
303.5,1853.9,3,0,82.65,15.87,5.02,urban,night,1
210.04,1022.36,5,1,71.67,36.3,0.42,urban,night,1
543.01,614.48,4,1,73.07,0.0,1.1,long_haul,night,1
354.55,986.2,4,1,70.41,13.18,2.66,mixed,night,1
267.3,395.65,5,0,77.37,37.0,0.0,urban,day,1
479.04,1401.8,1,1,23.62,10.31,9.22,urban,night,0
10.0,535.57,4,0,29.98,36.4,6.1,mixed,day,1
10.0,1000.43,5,0,45.28,43.6,4.91,long_haul,day,1
419.38,1226.39,5,0,57.4,22.48,0.0,mixed,day,1
309.07,953.91,3,0,67.76,15.47,0.0,urban,night,1
337.57,837.79,4,1,66.49,22.89,4.99,mixed,day,1
101.04,804.32,5,1,82.34,15.51,10.91,urban,day,0
296.51,777.42,5,0,82.97,28.48,2.9,long_haul,day,1
600.53,569.32,5,1,42.55,31.53,7.59,urban,night,1
423.63,620.21,5,0,64.77,25.41,3.56,urban,day,1
325.46,1391.84,2,1,43.04,55.12,5.17,mixed,day,1
234.14,756.59,4,0,56.24,19.21,8.64,urban,day,1
240.81,485.68,3,0,66.44,50.87,3.96,urban,night,1
10.0,593.48,5,1,10.0,14.38,2.93,mixed,day,1
338.65,1240.15,5,1,108.22,31.09,9.25,long_haul,night,1
426.82,1070.24,5,1,71.33,47.75,5.14,long_haul,day,1
63.66,1024.13,3,1,48.09,46.97,8.27,urban,day,1
200.79,696.99,3,0,98.55,23.7,2.94,urban,day,1
